1,3,12.35,8.05,2.28,0.24
3,1,13.14,8.03,2.01,1.02
1,7,18.27,8.03,0.94,0.34
7,1,18.47,7.93,0.45,0.13
1,9,2.91,8.73,0.22,0.2
9,1,2.69,8.73,0.46,0.39
2,3,2.21,1.94,1.14,0.59
3,2,2.2,1.99,0.55,0.16
3,6,14.91,3.79,0.81,2.31
6,3,15,3.72,0.81,0.95
3,7,2.18,5.8,2.85,1.81
7,3,2.47,5.87,0.63,0.94
4,6,3.49,1.75,0.76,0.41
6,4,2.58,1.75,1.19,1.91
4,8,16.7,3.13,0.55,0.27
8,4,15.56,3.21,1.33,1.23
5,10,9.93,5.22,0.65,0.42
10,5,9.89,5.28,0.53,0.53
5,11,2.34,5.84,0.68,0.23
11,5,2.21,5.79,0.39,1.06
6,8,15,1.48,0.89,3.25
8,6,15,1.32,1.19,0.41
6,13,5.58,5.83,0.87,0.3
13,6,4.59,5.76,0.54,0.43
6,17,3.43,6.14,0.12,3.23
17,6,3.11,6.16,0.65,0.2
7,9,2.07,2.04,0.53,0.76
9,7,2.06,2.04,1.23,0.43
7,13,14.8,3.24,2.32,0.54
13,7,20,3.43,0.65,2.88
8,11,15,2.96,0.53,0.51
11,8,15,2.97,0.95,0.18
8,16,16.1,6.32,0.72,0.42
16,8,11.11,6.27,0.34,0.33
9,12,2.43,2.61,0.48,0.65
12,9,2.43,2.7,0.6,0.65
9,13,2.19,1.49,0.48,0.43
13,9,2.19,1.52,0.3,0.41
10,11,20,0.92,0.45,0.25
11,10,20,0.9,0.58,0.49
10,18,9.75,5.26,0.4,0.19
18,10,7.28,5.24,0.3,1.19
10,20,14.3,5.88,0.14,0.1
20,10,15.02,5.89,1.19,0.46
11,19,2.81,6.26,1.3,0.4
19,11,4.04,6.11,0.23,0.69
13,14,10.99,4.14,0.44,0.68
14,13,10.8,3.76,0.85,1.48
13,15,4.78,4.21,0.42,1.37
15,13,7.16,4.23,0.9,0.18
14,17,14.87,3.38,1.14,0.62
17,14,12.26,3.45,0.94,0.53
14,22,7.1,4.28,1.03,1.33
22,14,7.24,4.18,1.2,0.3
16,17,15.8,0.67,0.57,1.06
17,16,10.52,0.68,1.06,0.4
16,19,16.76,2.29,0.21,2.01
19,16,17.59,2.23,0.62,0.35
16,22,11.17,1.68,0.13,0.65
22,16,19.07,1.71,1.23,0.87
17,22,4.72,2.66,1.49,0.74
22,17,4.71,2.66,1.22,0.13
18,19,15.48,1.17,1.25,0.63
19,18,15.73,1.77,0.54,0.25
18,21,20,2.73,0.86,1.7
21,18,13.62,2.73,0.43,0.16
19,22,5.06,2.91,0.13,0.86
22,19,4.02,2.9,0.26,0.73
20,21,6.61,8.23,0.62,1.82
21,20,6.04,7.72,0.47,3.25
20,30,15,6.64,0.89,1.32
30,20,15,6.65,0.76,1.18
20,58,6.2,6.13,0.41,0.6
58,20,6.58,6.28,2.92,1.4
21,22,11.23,3.4,0.56,0.52
22,21,11.24,3.36,1.22,0.11
21,23,20,2.26,0.16,1.14
23,21,20,2.27,1.75,0.54
22,23,2.19,2.29,1.91,0.85
23,22,2.4,2.25,0.85,0.13
22,25,7.13,4.45,1.09,0.44
25,22,3.77,4.15,1.81,0.46
22,28,5.2,4.3,1.32,0.59
28,22,5.26,4.3,1.06,0.45
22,29,14.7,2.93,0.11,0.26
29,22,3.56,2.83,0.41,4.39
22,40,5.53,6.11,0.25,0.25
40,22,4.16,5.96,0.86,1.06
