1,2,14.241,7.1206,4,3,3,1,4
1,3,5.5351,2.7676,1,2,5,5,2
1,4,18.078,9.0388,3,3,5,3,3
1,5,17.052,8.526,2,2,1,3,3
1,7,7.8322,3.9161,3,4,3,3,3
1,13,5.9004,2.9502,5,1,2,5,3
2,3,11.878,5.9388,2,2,1,5,1
2,13,3.1969,1.5984,5,2,2,2,4
2,19,8.6982,4.3491,3,5,2,4,4
2,20,3.8459,1.9229,3,4,4,2,4
3,4,6.7139,3.357,3,2,2,3,5
3,7,4.9243,2.4621,2,4,3,2,1
3,8,6.6496,3.3248,1,3,3,3,3
3,9,6.5246,3.2623,2,1,2,3,2
3,10,5.979,2.9895,3,3,4,3,4
4,5,5.8405,2.9202,1,3,3,5,2
4,10,2.7949,1.3974,1,5,5,3,2
5,6,2.0545,1.0272,3,3,3,4,2
6,11,2.9287,1.4644,4,2,2,3,2
6,12,4.529,2.2645,4,4,3,2,4
7,8,3.2164,1.6082,2,4,5,3,4
7,13,2.8279,1.4139,5,3,5,2,3
8,9,0.66202,0.33101,4,2,3,5,3
8,14,2.4701,1.2351,1,5,3,3,5
9,10,3.9496,1.9748,5,3,1,4,1
9,11,14.116,7.0582,2,4,2,2,4
9,15,2.7651,1.3826,2,4,4,1,3
9,16,6.7173,3.3586,3,2,2,3,2
10,11,8.2052,4.1026,4,4,4,5,3
11,12,2.7478,1.3739,3,3,4,3,1
11,16,5.5758,2.7879,3,1,3,3,3
11,17,7.326,3.663,2,4,3,4,5
11,18,3.56,1.78,4,3,2,4,5
12,18,4.9892,2.4946,4,2,4,2,2
13,14,8.2842,4.1421,5,3,2,1,4
13,20,2.9211,1.4606,3,3,2,4,4
14,15,5.3061,2.6531,4,5,5,3,4
14,20,3.552,1.776,5,2,3,4,3
14,21,2.4332,1.2166,2,1,1,2,3
14,22,3.9154,1.9577,1,1,4,4,3
15,16,3.4118,1.7059,3,3,3,3,5
15,22,5.0593,2.5297,3,2,1,5,3
16,17,2.5377,1.2689,5,1,3,3,1
16,23,6.0995,3.0498,4,4,4,2,3
16,24,6.106,3.053,3,3,3,4,3
16,25,8.7634,4.3817,1,2,4,1,1
17,18,6.0213,3.0106,2,4,4,2,3
17,24,3.8184,1.9092,3,2,4,4,2
19,20,4.4476,2.2238,1,3,5,5,5
20,27,3.697,1.8485,3,5,2,3,3
21,22,1.9002,0.95009,3,4,2,2,4
21,27,5.8069,2.9035,3,4,1,1,1
21,28,7.7397,3.8698,4,3,4,5,3
22,23,2.9992,1.4996,5,1,2,2,4
22,28,6.536,3.268,3,3,4,5,5
