1,547,49.5,2.59,12.84,4.28
2,548,49.5,2.59,9.8,5.11
3,549,49.5,2.59,10.96,7.43
4,550,49.5,2.59,5.03,9.38
5,551,49.5,2.59,9.38,7.07
6,552,49.5,2.59,8.81,11.96
7,553,49.5,2.59,5.95,10.44
8,554,49.5,2.59,5.62,7.13
9,555,49.5,2.59,11.3,3
10,556,49.5,2.59,3,13
11,557,49.5,2.59,7.08,6.82
12,558,49.5,2.59,7.97,8.86
13,559,49.5,2.59,3,3
14,560,49.5,2.59,7.12,8.02
15,561,49.5,2.59,9.36,6.98
16,562,49.5,2.59,6.59,7.55
17,563,49.5,2.59,5.39,5.24
18,564,49.5,2.59,6.58,10.05
19,565,49.5,2.59,3,5.42
20,566,49.5,2.59,3,6.52
21,567,49.5,2.59,8.88,9.27
22,568,49.5,2.59,9.96,8.5
23,569,49.5,2.59,6.99,3
24,570,49.5,2.59,3,6.08
25,571,49.5,2.59,6.71,3
26,572,49.5,2.59,5.61,6.08
27,573,49.5,2.59,10.39,8.36
28,574,49.5,2.59,6.5,6.23
29,575,49.5,2.59,7.39,6.99
30,576,49.5,2.59,6.99,4.51
31,577,49.5,2.59,3,3
32,578,49.5,2.59,3,7.91
33,579,49.5,2.59,3,6.95
34,580,49.5,2.59,9.81,10.41
35,581,49.5,2.59,6.06,5.72
36,582,49.5,2.59,10.39,7.53
37,583,49.5,2.59,4.51,7.43
38,584,49.5,2.59,4.3,8.32
39,585,49.5,2.59,12.79,4.06
40,586,49.5,2.59,3,6.63
41,587,49.5,2.59,5.51,7.52
42,588,49.5,2.59,3.55,7.08
43,589,49.5,2.59,9.45,3.65
44,590,49.5,2.59,7.39,6.9
45,591,49.5,2.59,7.48,3
46,592,49.5,2.59,10.07,6.32
47,593,49.5,2.59,4.36,6.43
48,594,49.5,2.59,9.47,4.5
49,595,49.5,2.59,7.53,3
50,596,49.5,2.59,3,3
51,597,49.5,2.59,7.68,26.3
52,598,49.5,2.59,6.65,13.6
53,599,49.5,2.59,10.82,3.65
54,600,49.5,2.59,4.48,3
55,601,49.5,2.59,10.78,9.96
56,602,49.5,2.59,5.9,9.74
57,603,49.5,2.59,6.71,16.5
58,604,49.5,2.59,8.88,3
59,605,49.5,2.59,8.9,9.36
60,606,49.5,2.59,7.7,3
61,607,49.5,2.59,6.95,5.93
62,608,49.5,2.59,3,3
63,609,49.5,2.59,6.08,8.78
64,610,49.5,2.59,8.59,3
65,611,49.5,2.59,3,9.34
66,612,49.5,2.59,3,5.53
67,613,49.5,2.59,7.42,3
68,614,49.5,2.59,7.39,7.51
69,615,49.5,2.59,3,5.17
70,616,49.5,2.59,3,4.48
71,617,49.5,2.59,6.99,6.08
72,618,49.5,2.59,5.62,5.89
73,619,49.5,2.59,3,7.7
74,620,49.5,2.59,3,9.4
75,621,49.5,2.59,9.77,3
76,622,49.5,2.59,3,3.53
77,623,49.5,2.59,9.09,10.14
78,624,49.5,2.59,8.1,3
79,625,49.5,2.59,4.05,4.67
80,626,49.5,2.59,7.69,7.39
81,627,49.5,2.59,5.89,3
82,628,49.5,2.59,11.17,7.14
83,629,49.5,2.59,5,12.58
84,630,49.5,2.59,7.49,6.33
85,631,49.5,2.59,11.87,7.27
86,632,49.5,2.59,5.82,7.73
87,633,49.5,2.59,7.94,6.45
88,634,49.5,2.59,3,6.28
89,635,49.5,2.59,4.04,3.6
90,636,49.5,2.59,3,6.6
91,637,49.5,2.59,10.77,3
92,638,49.5,2.59,10.25,10.82
93,639,49.5,2.59,10.44,3
94,640,49.5,2.59,3,6.9
95,641,49.5,2.59,7.32,3
96,642,49.5,2.59,7.54,3
97,643,49.5,2.59,6.35,6.78
98,644,49.5,2.59,4.73,7.61
99,645,49.5,2.59,3,6.92
100,646,49.5,2.59,3,10.5
101,647,49.5,2.59,6.14,6.52
102,648,49.5,2.59,6.88,7.25
103,649,49.5,2.59,8.74,6.38
104,650,49.5,2.59,7.58,9.62
105,651,49.5,2.59,6.6,3
106,652,49.5,2.59,3,10.62
107,653,49.5,2.59,3,12.03
108,654,49.5,2.59,3,6.66
109,655,49.5,2.59,6.51,3
110,656,49.5,2.59,10.09,3
111,657,49.5,2.59,4.41,3
112,658,49.5,2.59,9.45,3.95
113,659,49.5,2.59,10.48,9.88
114,660,49.5,2.59,9.04,8.88
115,661,49.5,2.59,5.65,7.89
116,662,49.5,2.59,6.79,7.43
117,663,49.5,2.59,7.5,5.84
118,664,49.5,2.59,8.4,6.65
119,665,49.5,2.59,7.31,7.29
120,666,49.5,2.59,7,7.81
121,667,49.5,2.59,11.61,6.84
122,668,49.5,2.59,12.98,6.31
123,669,49.5,2.59,9.96,9.33
