1,547,49.5,2.59,3
2,548,49.5,2.59,3
3,549,49.5,2.59,3
4,550,49.5,2.59,3
5,551,49.5,2.59,3
6,552,49.5,2.59,3
7,553,49.5,2.59,3
8,554,49.5,2.59,3
9,555,49.5,2.59,3
10,556,49.5,2.59,3
11,557,49.5,2.59,3
12,558,49.5,2.59,3
13,559,49.5,2.59,3
14,560,49.5,2.59,3
15,561,49.5,2.59,3
16,562,49.5,2.59,3
17,563,49.5,2.59,3
18,564,49.5,2.59,3
19,565,49.5,2.59,3
20,566,49.5,2.59,3
21,567,49.5,2.59,3
22,568,49.5,2.59,3
23,569,49.5,2.59,3
24,570,49.5,2.59,3
25,571,49.5,2.59,3
26,572,49.5,2.59,3
27,573,49.5,2.59,3
28,574,49.5,2.59,3
29,575,49.5,2.59,3
30,576,49.5,2.59,3
31,577,49.5,2.59,3
32,578,49.5,2.59,3
33,579,49.5,2.59,3
34,580,49.5,2.59,3
35,581,49.5,2.59,3
36,582,49.5,2.59,3
37,583,49.5,2.59,3
38,584,49.5,2.59,3
39,585,49.5,2.59,3
40,586,49.5,2.59,3
41,587,49.5,2.59,3
42,588,49.5,2.59,3
43,589,49.5,2.59,3
44,590,49.5,2.59,3
45,591,49.5,2.59,3
46,592,49.5,2.59,3
47,593,49.5,2.59,3
48,594,49.5,2.59,3
49,595,49.5,2.59,3
50,596,49.5,2.59,3
51,597,49.5,2.59,3
52,598,49.5,2.59,3
53,599,49.5,2.59,3
54,600,49.5,2.59,3
55,601,49.5,2.59,3
56,602,49.5,2.59,3
57,603,49.5,2.59,3
58,604,49.5,2.59,3
59,605,49.5,2.59,3
60,606,49.5,2.59,3
61,607,49.5,2.59,3
62,608,49.5,2.59,3
63,609,49.5,2.59,3
64,610,49.5,2.59,3
65,611,49.5,2.59,3
66,612,49.5,2.59,3
67,613,49.5,2.59,3
68,614,49.5,2.59,3
69,615,49.5,2.59,3
70,616,49.5,2.59,3
71,617,49.5,2.59,3
72,618,49.5,2.59,3
73,619,49.5,2.59,3
74,620,49.5,2.59,3
75,621,49.5,2.59,3
76,622,49.5,2.59,3
77,623,49.5,2.59,3
78,624,49.5,2.59,3
79,625,49.5,2.59,3
80,626,49.5,2.59,3
81,627,49.5,2.59,3
82,628,49.5,2.59,3
83,629,49.5,2.59,3
84,630,49.5,2.59,3
85,631,49.5,2.59,3
86,632,49.5,2.59,3
87,633,49.5,2.59,3
88,634,49.5,2.59,3
89,635,49.5,2.59,3
90,636,49.5,2.59,3
91,637,49.5,2.59,3
92,638,49.5,2.59,3
93,639,49.5,2.59,3
